Time,Value
10/1/2017 7:40,48
10/1/2017 7:41,46
10/1/2017 7:42,46
10/1/2017 7:43,54
10/1/2017 7:44,47
10/1/2017 7:45,45
10/1/2017 7:46,46
10/1/2017 7:47,46
10/1/2017 7:48,48
10/1/2017 7:49,44
10/1/2017 7:50,44
10/1/2017 7:51,47
10/1/2017 7:52,46
10/1/2017 7:53,45
10/1/2017 7:54,45
10/1/2017 7:55,45
10/1/2017 7:56,46
10/1/2017 7:57,45
10/1/2017 7:58,44
10/1/2017 7:59,46
10/1/2017 8:00,45
10/1/2017 8:01,46
10/1/2017 8:02,46
10/1/2017 8:03,46
10/1/2017 8:04,46
10/1/2017 8:05,45
10/1/2017 8:06,46
10/1/2017 8:07,47
10/1/2017 8:08,47
10/1/2017 8:09,48
10/1/2017 8:10,46
10/1/2017 8:11,47
10/1/2017 8:12,49
10/1/2017 8:13,46
10/1/2017 8:14,47
10/1/2017 8:15,47
10/1/2017 8:16,46
10/1/2017 8:17,47
10/1/2017 8:18,48
10/1/2017 8:19,47
10/1/2017 8:20,48
10/1/2017 8:21,47
10/1/2017 8:22,47
10/1/2017 8:23,47
10/1/2017 8:24,47
10/1/2017 8:25,46
10/1/2017 8:26,56
10/1/2017 8:27,47
10/1/2017 8:28,45
10/1/2017 8:29,46
10/1/2017 8:30,46
10/1/2017 8:31,46
10/1/2017 8:32,45
10/1/2017 8:33,46
10/1/2017 8:34,46
10/1/2017 8:35,51
10/1/2017 8:36,45
10/1/2017 8:37,44
10/1/2017 8:38,44
10/1/2017 8:39,45
10/1/2017 8:40,45
10/1/2017 8:41,48
10/1/2017 8:42,47
10/1/2017 8:43,44
10/1/2017 8:44,44
10/1/2017 8:45,45
10/1/2017 8:46,50
10/1/2017 8:47,48
10/1/2017 8:48,44
10/1/2017 8:49,46
10/1/2017 8:50,47
10/1/2017 8:51,56
10/1/2017 8:52,59
10/1/2017 8:53,55
10/1/2017 8:54,57
10/1/2017 8:55,54
10/1/2017 8:56,54
10/1/2017 8:57,55
10/1/2017 8:58,52
10/1/2017 8:59,52
10/1/2017 9:00,53
10/1/2017 9:01,52
10/1/2017 9:02,51
10/1/2017 9:03,52
10/1/2017 9:04,53
10/1/2017 9:05,54
10/1/2017 9:06,50
10/1/2017 9:07,53
10/1/2017 9:08,51
10/1/2017 9:09,51
10/1/2017 9:10,51
10/1/2017 9:11,52
10/1/2017 9:12,51
10/1/2017 9:13,53
10/1/2017 9:14,59
10/1/2017 9:15,55
10/1/2017 9:16,53
10/1/2017 9:17,52
10/1/2017 9:18,54
10/1/2017 9:19,53
10/1/2017 9:20,52
10/1/2017 9:21,54
10/1/2017 9:22,57
10/1/2017 9:23,53
10/1/2017 9:24,51
10/1/2017 9:25,50
10/1/2017 9:26,49
10/1/2017 9:27,51
10/1/2017 9:28,50
10/1/2017 9:29,53
10/1/2017 9:30,50
10/1/2017 9:31,52
10/1/2017 9:32,58
10/1/2017 9:33,59
10/1/2017 9:34,54
10/1/2017 9:35,48
10/1/2017 9:36,47
10/1/2017 9:37,46
10/1/2017 9:38,47
10/1/2017 9:39,46
10/1/2017 9:40,49
10/1/2017 9:41,45
10/1/2017 9:42,47
10/1/2017 9:43,55
10/1/2017 9:44,62
10/1/2017 9:45,56
10/1/2017 9:46,56
10/1/2017 9:47,60
10/1/2017 9:48,60
10/1/2017 9:49,68
10/1/2017 9:50,67
10/1/2017 9:51,67
10/1/2017 9:52,63
10/1/2017 9:53,61
10/1/2017 9:54,69
10/1/2017 9:55,73
10/1/2017 9:56,85
10/1/2017 9:57,86
10/1/2017 9:58,73
10/1/2017 9:59,73
10/1/2017 10:00,82
10/1/2017 10:01,68
10/1/2017 10:02,63
10/1/2017 10:03,60
10/1/2017 10:04,55
10/1/2017 10:05,56
10/1/2017 10:06,59
10/1/2017 10:07,62
10/1/2017 10:08,70
10/1/2017 10:09,59
10/1/2017 10:10,52
10/1/2017 10:11,54
10/1/2017 10:12,51
10/1/2017 10:13,51
10/1/2017 10:14,51
10/1/2017 10:15,52
10/1/2017 10:16,52
10/1/2017 10:17,53
10/1/2017 10:18,52
10/1/2017 10:19,54
10/1/2017 10:20,54
10/1/2017 10:21,53
10/1/2017 10:22,59
10/1/2017 10:23,68
10/1/2017 10:24,71
10/1/2017 10:25,64
10/1/2017 10:26,55
10/1/2017 10:27,58
10/1/2017 10:28,58
10/1/2017 10:29,52
10/1/2017 10:30,54
10/1/2017 10:31,58
10/1/2017 10:32,53
10/1/2017 10:33,53
10/1/2017 10:34,53
10/1/2017 10:35,54
10/1/2017 10:36,54
10/1/2017 10:37,53
10/1/2017 10:38,54
10/1/2017 10:39,54
10/1/2017 10:40,53
10/1/2017 10:41,59
10/1/2017 10:42,69
10/1/2017 10:43,68
10/1/2017 10:44,63
10/1/2017 10:45,64
10/1/2017 10:46,63
10/1/2017 10:47,63
10/1/2017 10:48,64
10/1/2017 10:49,67
10/1/2017 10:50,67
10/1/2017 10:51,63
10/1/2017 10:52,61
10/1/2017 10:53,65
10/1/2017 10:54,82
10/1/2017 10:55,104
10/1/2017 10:56,105
10/1/2017 10:57,86
10/1/2017 10:58,62
10/1/2017 10:59,54
10/1/2017 11:00,53
10/1/2017 11:01,55
10/1/2017 11:02,54
10/1/2017 11:03,54
10/1/2017 11:04,53
10/1/2017 11:05,51
10/1/2017 11:06,50
10/1/2017 11:07,51
10/1/2017 11:08,51
10/1/2017 11:09,53
10/1/2017 11:10,55
10/1/2017 11:11,56
10/1/2017 11:12,55
10/1/2017 11:13,55
10/1/2017 11:14,57
10/1/2017 11:15,58
10/1/2017 11:16,61
10/1/2017 11:17,72
10/1/2017 11:18,94
10/1/2017 11:19,107
10/1/2017 11:20,82
10/1/2017 11:21,82
10/1/2017 11:22,70
10/1/2017 11:23,58
10/1/2017 11:24,58
10/1/2017 11:25,55
10/1/2017 11:26,56
10/1/2017 11:27,57
10/1/2017 11:28,59
10/1/2017 11:29,61
10/1/2017 11:30,61
10/1/2017 11:31,58
10/1/2017 11:32,62
10/1/2017 11:33,71
10/1/2017 11:34,66
10/1/2017 11:35,59
10/1/2017 11:36,56
10/1/2017 11:37,57
10/1/2017 11:38,64
10/1/2017 11:39,56
10/1/2017 11:40,53
10/1/2017 11:41,57
10/1/2017 11:42,60
10/1/2017 11:43,66
10/1/2017 11:44,71
10/1/2017 11:45,68
10/1/2017 11:46,64
10/1/2017 11:47,64
10/1/2017 11:48,65
10/1/2017 11:49,65
10/1/2017 11:50,66
10/1/2017 11:51,62
10/1/2017 11:52,60
10/1/2017 11:53,57
10/1/2017 11:54,57
10/1/2017 11:55,59
10/1/2017 11:56,63
10/1/2017 11:57,55
10/1/2017 11:58,54
10/1/2017 11:59,53
10/1/2017 12:00,53
10/1/2017 12:01,54
10/1/2017 12:02,55
10/1/2017 12:03,57
10/1/2017 12:04,55
10/1/2017 12:05,58
10/1/2017 12:06,57
10/1/2017 12:07,58
10/1/2017 12:08,59
10/1/2017 12:09,66
10/1/2017 12:10,67
10/1/2017 12:11,65
10/1/2017 12:12,65
10/1/2017 12:13,63
10/1/2017 12:14,61
10/1/2017 12:15,62
10/1/2017 12:16,66
10/1/2017 12:17,60
10/1/2017 12:18,58
10/1/2017 12:19,61
10/1/2017 12:20,65
10/1/2017 12:21,66
10/1/2017 12:22,68
10/1/2017 12:23,77
10/1/2017 12:24,97
10/1/2017 12:25,81
10/1/2017 12:26,67
10/1/2017 12:27,69
10/1/2017 12:28,74
10/1/2017 12:29,80
10/1/2017 12:30,85
10/1/2017 12:31,80
10/1/2017 12:32,76
10/1/2017 12:33,65
10/1/2017 12:34,63
10/1/2017 12:35,65
10/1/2017 12:36,67
10/1/2017 12:37,75
10/1/2017 12:38,65
10/1/2017 12:39,62
10/1/2017 12:40,69
10/1/2017 12:41,89
10/1/2017 12:42,98
10/1/2017 12:43,100
10/1/2017 12:44,98
10/1/2017 12:45,99
10/1/2017 12:46,100
10/1/2017 12:47,89
10/1/2017 12:48,80
10/1/2017 12:49,68
10/1/2017 12:50,68
10/1/2017 12:51,86
10/1/2017 12:52,79
10/1/2017 12:53,86
10/1/2017 12:54,97
10/1/2017 12:55,99
10/1/2017 12:56,101
10/1/2017 12:57,105
10/1/2017 12:58,96
10/1/2017 12:59,100
10/1/2017 13:00,97
10/1/2017 13:01,110
10/1/2017 13:02,121
10/1/2017 13:03,126
10/1/2017 13:04,121
10/1/2017 13:05,113
10/1/2017 13:06,127
10/1/2017 13:07,117
10/1/2017 13:08,96
10/1/2017 13:09,83
10/1/2017 13:10,68
10/1/2017 13:11,65
10/1/2017 13:12,62
10/1/2017 13:13,62
10/1/2017 13:14,61
10/1/2017 13:15,61
10/1/2017 13:16,66
10/1/2017 13:17,77
10/1/2017 13:18,100
10/1/2017 13:19,108
10/1/2017 13:20,114
10/1/2017 13:21,104
10/1/2017 13:22,85
10/1/2017 13:23,65
10/1/2017 13:24,62
10/1/2017 13:25,61
10/1/2017 13:26,56
10/1/2017 13:27,56
10/1/2017 13:28,71
10/1/2017 13:29,87
10/1/2017 13:30,102
10/1/2017 13:31,112
10/1/2017 13:32,114
10/1/2017 13:33,115
10/1/2017 13:34,119
10/1/2017 13:35,125
10/1/2017 13:36,135
10/1/2017 13:37,138
10/1/2017 13:38,129
10/1/2017 13:39,138
10/1/2017 13:40,115
10/1/2017 13:41,88
10/1/2017 13:42,76
10/1/2017 13:43,79
10/1/2017 13:44,107
10/1/2017 13:45,125
10/1/2017 13:46,96
10/1/2017 13:47,63
10/1/2017 13:48,61
10/1/2017 13:49,63
10/1/2017 13:50,64
10/1/2017 13:51,63
10/1/2017 13:52,66
10/1/2017 13:53,69
10/1/2017 13:54,57
10/1/2017 13:55,52
10/1/2017 13:56,55
10/1/2017 13:57,56
10/1/2017 13:58,58
10/1/2017 13:59,58
10/1/2017 14:00,59
10/1/2017 14:01,63
10/1/2017 14:02,65
10/1/2017 14:03,66
10/1/2017 14:04,70
10/1/2017 14:05,75
10/1/2017 14:06,95
10/1/2017 14:07,108
10/1/2017 14:08,122
10/1/2017 14:09,131
10/1/2017 14:10,127
10/1/2017 14:11,117
10/1/2017 14:12,101
10/1/2017 14:13,83
10/1/2017 14:14,67
10/1/2017 14:15,63
10/1/2017 14:16,64
10/1/2017 14:17,65
10/1/2017 14:18,62
10/1/2017 14:19,65
10/1/2017 14:20,65
10/1/2017 14:21,61
10/1/2017 14:22,61
10/1/2017 14:23,64
10/1/2017 14:24,66
10/1/2017 14:25,65
10/1/2017 14:26,64
10/1/2017 14:27,62
10/1/2017 14:28,62
10/1/2017 14:29,61
10/1/2017 14:30,59
10/1/2017 14:31,59
10/1/2017 14:32,57
10/1/2017 14:33,59
10/1/2017 14:34,69
10/1/2017 14:35,82
10/1/2017 14:36,68
10/1/2017 14:37,55
10/1/2017 14:38,48
10/1/2017 14:39,46
10/1/2017 14:40,44
10/1/2017 14:41,46
10/1/2017 14:42,50
10/1/2017 14:43,54
10/1/2017 14:44,53
10/1/2017 14:45,58
10/1/2017 14:46,68
10/1/2017 14:47,76
10/1/2017 14:48,72
10/1/2017 14:49,81
10/1/2017 14:50,79
10/1/2017 14:51,66
10/1/2017 14:52,60
10/1/2017 14:53,60
10/1/2017 14:54,69
10/1/2017 14:55,68
10/1/2017 14:56,73
10/1/2017 14:57,65
10/1/2017 14:58,53
10/1/2017 14:59,53
10/1/2017 15:00,55
10/1/2017 15:01,53
10/1/2017 15:02,53
10/1/2017 15:03,53
10/1/2017 15:04,54
10/1/2017 15:05,55
10/1/2017 15:06,55
10/1/2017 15:07,55
10/1/2017 15:08,57
10/1/2017 15:09,56
10/1/2017 15:10,54
10/1/2017 15:11,55
10/1/2017 15:12,56
10/1/2017 15:13,56
10/1/2017 15:14,57
10/1/2017 15:15,55
10/1/2017 15:16,56
10/1/2017 15:17,57
10/1/2017 15:18,57
10/1/2017 15:19,60
10/1/2017 15:20,58
10/1/2017 15:21,60
10/1/2017 15:22,59
10/1/2017 15:23,61
10/1/2017 15:24,61
10/1/2017 15:25,58
10/1/2017 15:26,58
10/1/2017 15:27,59
10/1/2017 15:28,62
10/1/2017 15:29,64
10/1/2017 15:30,65
10/1/2017 15:31,64
10/1/2017 15:32,61
10/1/2017 15:33,60
10/1/2017 15:34,56
10/1/2017 15:35,55
10/1/2017 15:36,53
10/1/2017 15:37,55
10/1/2017 15:38,55
10/1/2017 15:39,53
10/1/2017 15:40,53
10/1/2017 15:41,54
10/1/2017 15:42,52
10/1/2017 15:43,54
10/1/2017 15:44,52
10/1/2017 15:45,51
10/1/2017 15:46,50
10/1/2017 15:47,50
10/1/2017 15:48,56
10/1/2017 15:49,68
10/1/2017 15:50,71
10/1/2017 15:51,64
10/1/2017 15:52,54
10/1/2017 15:53,51
10/1/2017 15:54,50
10/1/2017 15:55,49
10/1/2017 15:56,51
10/1/2017 15:57,51
10/1/2017 15:58,53
10/1/2017 15:59,52
10/1/2017 16:00,51
10/1/2017 16:01,51
10/1/2017 16:02,55
10/1/2017 16:03,62
10/1/2017 16:04,66
10/1/2017 16:05,73
10/1/2017 16:06,71
10/1/2017 16:07,69
10/1/2017 16:08,77
10/1/2017 16:09,74
10/1/2017 16:10,81
10/1/2017 16:11,80
10/1/2017 16:12,87
10/1/2017 16:13,63
10/1/2017 16:14,55
10/1/2017 16:15,56
10/1/2017 16:16,55
10/1/2017 16:17,54
10/1/2017 16:18,58
10/1/2017 16:19,60
10/1/2017 16:20,52
10/1/2017 16:21,52
10/1/2017 16:22,52
10/1/2017 16:23,53
10/1/2017 16:24,55
10/1/2017 16:25,60
10/1/2017 16:26,65
10/1/2017 16:27,56
10/1/2017 16:28,53
10/1/2017 16:29,53
10/1/2017 16:30,55
10/1/2017 16:31,54
10/1/2017 16:32,54
10/1/2017 16:33,54
10/1/2017 16:34,54
10/1/2017 16:35,53
10/1/2017 16:36,54
10/1/2017 16:37,53
10/1/2017 16:38,56
10/1/2017 16:39,56
10/1/2017 16:40,56
10/1/2017 16:41,53
10/1/2017 16:42,53
10/1/2017 16:43,54
10/1/2017 16:44,55
10/1/2017 16:45,54
10/1/2017 16:46,53
10/1/2017 16:47,52
10/1/2017 16:48,57
10/1/2017 16:49,55
10/1/2017 16:50,52
10/1/2017 16:51,53
10/1/2017 16:52,57
10/1/2017 16:53,55
10/1/2017 16:54,54
10/1/2017 16:55,55
10/1/2017 16:56,58
10/1/2017 16:57,54
10/1/2017 16:58,56
10/1/2017 16:59,57
10/1/2017 17:00,58
10/1/2017 17:01,59
10/1/2017 17:02,56
10/1/2017 17:03,56
10/1/2017 17:04,53
10/1/2017 17:05,53
10/1/2017 17:06,54
10/1/2017 17:07,55
10/1/2017 17:08,60
10/1/2017 17:09,58
10/1/2017 17:10,52
10/1/2017 17:11,56
10/1/2017 17:12,57
10/1/2017 17:13,57
10/1/2017 17:14,55
10/1/2017 17:15,57
10/1/2017 17:16,55
10/1/2017 17:17,58
10/1/2017 17:18,59
10/1/2017 17:19,56
10/1/2017 17:20,54
10/1/2017 17:21,56
10/1/2017 17:22,57
10/1/2017 17:23,59
10/1/2017 17:24,57
10/1/2017 17:25,67
10/1/2017 17:26,75
10/1/2017 17:27,81
10/1/2017 17:28,81
10/1/2017 17:29,66
10/1/2017 17:30,57
10/1/2017 17:31,56
10/1/2017 17:32,58
10/1/2017 17:33,58
10/1/2017 17:34,66
10/1/2017 17:35,79
10/1/2017 17:36,88
10/1/2017 17:37,93
10/1/2017 17:38,91
10/1/2017 17:39,65
10/1/2017 17:40,58
10/1/2017 17:41,58
10/1/2017 17:42,57
10/1/2017 17:43,61
10/1/2017 17:44,65
10/1/2017 17:45,61
10/1/2017 17:46,69
10/1/2017 17:47,67
10/1/2017 17:48,59
10/1/2017 17:49,58
10/1/2017 17:50,58
10/1/2017 17:51,57
10/1/2017 17:52,58
10/1/2017 17:53,58
10/1/2017 17:54,59
10/1/2017 17:55,58
